source_pdf_page,line_no,raw_text
248,39,shment o n of Digital M Digital ment ity
248,40,of a Hubs Hubs Hubs of friendl
248,41,Digital Establi Digital y and
248,42,Hubs shed Econo enviro
248,43,my nmenta
248,44,l
248,45,compli
248,46,ant
248,48,Creatio Set up of a 30 CG Q3 A fully 1 New Depart Disabil
248,49,n of a functional M operati ment ity
248,50,Digital and onal of friendl
248,51,Platfor interactive Digital Digital y
248,52,m Digital platfor Econo
248,53,Platform m my
248,54,Digital
248,55,skills Mua/M Training on 12 CG Q2 Creati 30 New Depart
248,56,ikuyu digital M on of a 0 ment
248,57,235
249,1,Sub Projec Locati Descriptio Esti Sour Tim Perfor Ta Status Imple Link
249,2,Progra t on n of mate ce of efra mance rg (New/ menti to
249,3,mme Name (Ward Activities d Fun me Indica ets Ongoi ng Cross-
249,4,"/Villag Cost ds (Q1, tor ng) Agenc cuttin"
249,5,"e) (KSh Q2, y g"
249,6,"s. Q3, issues"
249,7,Milli Q4)
249,8,ons)
249,9,trainin skills for digitall of
249,10,g digital y Digital
249,11,infrastructu skilled econo
249,12,re uptake popula my
249,13,and ce to
249,14,promotion enable
249,15,of digital digital
249,16,innovation innova
249,17,tion
249,22,236
250,1,3.1.5 Health Sector
250,6,"This sector is composed of medical services, public health and health infrastructure sub sectors."
250,7,The sector plays a significant role in safeguarding and enhancing the health and well-being of the
250,8,"Countys residents. By focusing on health improvements, the sector helps lay a strong foundation"
250,9,"for sustainable development and prosperity. For the financial year 2025/2026, the sector will"
250,10,implement a series of strategic programs designed to address the health needs of the population
250,11,and align with both national and international health standards and priorities. These programs will
250,12,"be geared towards preventing diseases, promoting health, and providing accessible, high-quality"
250,13,healthcare services to all. Specific initiatives will include the expansion of healthcare facilities and
250,14,the enhancement of existing infrastructure to ensure that medical services are available even in
250,15,remote areas of the County.
250,18,Sector Vision
250,19,A Universal leader in provision of holistic health care and emergency services.
250,23,237
251,1,Sector Mission
251,2,"To provide the highest attainable standards of quality health care which is dynamic, affordable,"
251,3,"accessible, equitable, acceptable, sustainable, efficient and effective to all."
251,5,Sector Goal
251,6,Improved livelihoods and health care services for residents of Machakos County.
251,10,Sector Key Objectives
251,12,i. Expand Access to Quality Healthcare
251,13,ii. Strengthen Healthcare Infrastructure
251,14,iii. Enhance Health Promotion and Disease Prevention
251,15,iv. Improve Maternal and Child Health
251,16,v. Promote Nutrition and Food Security
251,17,vi. Strengthen Emergency Response and Disaster Preparedness
251,21,Table 3. 9: Summary of Health Sector Programmes
251,22,Sub Programme Key Output Key Baselin Planned Resource
251,23,Performance e Targets Requiremen
251,24,Indicators t (KShs. in
251,25,Millions)
251,26,Programme 5.1: Administration and planning
251,27,Overall objective: improve the quality of health information
251,28,Overall outcome: Better and Evidence based decisions
251,29,SP 5.1.1 Employee Enhanced Service No. of employees 2431 2585 3679
251,30,Compensation delivery compensated
251,31,SP 5.1.2 Health Digitized health No of Facilities 39 142 20
251,32,Information information systems in with Digitized
251,33,place health information
251,34,systems
251,35,Stakeholder working No. of meetings 5 24 0.3
251,36,group Meetings held held
251,37,Information No. of quarterly 0 40 2
251,38,dissemination health Performance
251,39,reviews held
251,40,Adequate data No. of health 0 20000 25
251,41,collection registers information
251,42,collection tools
251,43,Duplo machine 0 1 1
251,44,procurement
251,48,238
252,1,construction of a 0 1 5
252,2,digital health
252,3,information hub
252,4,Trained Health care No. of health 0 150 5
252,5,workers on data workers trained on
252,6,"management, data management"
252,7,Quarterly supportive No. of supportive 1 4.0 1.6
252,8,supervision supervision reports
252,9,and actions thereto.
252,10,Strategic plans No. of annual 192 192 3.4
252,11,Health Plans
252,12,County Health 0 1 2.8
252,13,Strategic Plan
252,14,SP5.1.3 Health Improved access to No. of newly 10 5 270
252,15,facilities health services constructed health
252,16,infrastructure facilities
252,17,No. of completed 10 100
252,18,health facilities
252,19,No. of equipped
252,20,health facilities
252,21,5.1.4 Human Meetings with CPSB No. of meetings 3 2.0 0.5
252,22,resource for Health and other cross cuttingheld
252,23,sectors held
252,24,Conducted training No. of TNAs done 1 1 1.20
252,25,need assessments
252,26,Trained health workers No. of HCWs 15 50 8.45
252,27,on leadership and trained
252,28,management
252,29,Conducted quarterly No. Supportive 2 8 1.81
252,30,HRH supportive supervision done
252,31,supervisions
252,32,Adapt attraction and No. of policies 0 0 0
252,33,retention of health customized and
252,34,workforce policy implemented
252,35,Adapt and Implement Framework 0 1 1.0
252,36,succession planning customized and
252,37,framework implemented
252,38,Conduct HRH planning HRH planning 0 3 3.50
252,39,and forecasting done
252,40,including (WISN)
252,41,Institutionalize human Optimized use of 0 2 6.05
252,42,resource information iHRIS data for
252,43,system (iHRIS) decision making
252,44,Coordinated transition 5% of HRH 2 15 12.0
252,45,of donor supported staff transitioned to
252,46,to the County County Annually
252,47,Promote culture of 100% of staff 4 4 0.5
252,48,performance appraised
252,49,management
252,50,Develop HRH strategic No. of strategic 0 0 0.00
252,51,plan plans developed
252,52,Implement HRH No. of policies 1 1 0.2
252,53,policies and guidelines operationalized
252,54,Programme 5.2 Preventive and Promotive health services.
252,55,Overall objective: To have a conducive Health environment
252,57,239
253,1,Overall outcome: Community free of diseases
253,2,SP 5.2.1 Water Trained Staff on No. of staff trained 150 500 3
253,3,sanitation and WASH/IPC on WASH/IPC
253,4,"hygiene Procured household No. of Procured 50,000 150,000 0.5"
253,5,water treatment tabs household water
253,6,treatment tabs
253,7,Sensitized schools on No. of schools 50 300 2.4
253,8,menstrual hygiene sensitized on
253,9,menstrual hygiene
253,10,SP 5.2.2 Staff Employed Health No. of employed 20 16.8
253,11,establishment Officers Public health
253,12,officers
253,13,SP 5.2.3 Public Sensitized officers on No. of officers 4 0.3
253,14,Health Acts and Public Health Acts and sensitized on
253,15,policies policies Public Health Acts
253,16,and policies.
253,17,"Health Promotion Procured and No. of Procured 0 55,000 1.2"
253,18,Disseminated Health and Disseminated
253,19,IEC material s. Health IEC
253,20,materials
253,21,Health promotion talk No. of Health 3 12 1
253,22,shows held promotion media /
253,23,facility and
253,24,community talk
253,25,shows held
253,26,Organizing health No of shows 0 1 1.8
253,27,shows and exhibitions organized and
253,28,exhibition held
253,29,Capacity building no. of health 0 18 0.35
253,30,health promotion promotion officers
253,31,officers training
253,32,procurement of PA No.procurement 1.0
253,33,System
253,36,Procure No. of printer 0 1 1.5
253,37,printer/Photocopier /photocopier
253,38,procured
253,39,Procure digital camera No.of digital 0 2 0.5
253,40,camera procured
253,42,Procurement of Flash No.of flash disks 0 60 0.006
253,43,disks procured
253,47,SP 5.2.4 Disease Trained health workers No. of Trained 1 100 2
253,48,surveillance and on IDSR health workers on
253,49,Response IDSR
253,50,Operationalized Public No. of 1 1 4
253,51,Health emergency operationalized
253,52,operation Center Public Health
253,53,(PHEOC) emergency
253,54,operation Centres
253,55,Establish an event No. of established 0 103 12.5
253,56,based disease event based
253,58,240
254,1,surveillance system to surveillance
254,2,complement the systems
254,3,existing indicator based
254,4,surveillance system
254,5,Prepared Emergency Amount of 0 10M 10
254,6,fund for disease emergency fund set
254,7,outbreaks aside for disease
254,8,outbreaks
254,9,Strengthen Vaccine No of AFP cases 16 18 1.2
254,10,preventable diseases detected
254,11,surveillance for No of suspected 31 31 1.2
254,12,elimination and measles detected
254,13,eradication as per the
254,14,WHO guidelines
254,15,SP 5.2.5 Enacted county No. enacted 0 1 1.2
254,16,Environmental environmental health environmental
254,17,Health bill health bills
254,18,Establish a disease No of vector 0 1 0.7
254,19,causing insect vector control activities
254,20,control system done
254,21,Strengthened healthcare No. of health 8 30 15
254,22,waste management in facilities with
254,23,Health facilities strengthened
254,24,healthcare waste
254,25,management
254,26,Procured public health No. of public 50 500 5
254,27,protective gear health personal
254,28,protective gear
254,29,procured and in use
254,30,Commemorated World No. of World 1 1.5
254,31,annual environment Environment health
254,32,health day days commemorate
254,33,SP 5.2.6 Neglected Strengthened climate Mitigation 2 5 2.4
254,34,tropical diseases change mitigation measures for
254,35,measures (water and air Strengthening
254,36,pollution) climate change
254,37,resilience.(High
254,38,volume
254,39,dams/Boreholes)
254,40,Procured chemicals Amount/Quantities 20 1500 5
254,41,"for Microbes ,Vector of chemicals for"
254,42,"and rodent control Microbes ,Vector"
254,43,and rodent control
254,44,procured
254,45,Procured public health No. of public 50 500 1
254,46,protective gear health personal
254,47,protective gear
254,48,procured and in use
254,49,Sensitized Community No. of community 2 9 0.5
254,50,on awareness creation sensitization
254,51,forums held
254,52,SP5.2.7 Established primary No of care 2 7 17.5
254,53,Primary Health care care net works networks
254,54,Established
254,55,Conducted No.of 3 4 1.5
254,56,Community/Facility Community/facility
254,57,241
255,1,inreach/outreach by outreaches
255,2,MDTs conducted
255,3,Held stakeholder No of stakeholder 3 4 1.5
255,4,sensitization forums on forums conducted
255,5,PCNs
255,6,SP 5.2.8 Food quality Established food No. of Established 0 1 30
255,7,control and laboratory food laboratories
255,8,standards Procured Food and No. of Food and 0 600 0.3
255,9,water quality sampling water quality
255,10,kits sampling kits
255,11,procured
255,12,Trained staff officers No. of Trained - 18 0.5
255,13,on food and water staff officers on
255,14,quality control food and water
255,15,quality control
255,16,SP 5.2.9 Trained staff on No. of trained staff - 40 0.5
255,17,Occupational health occupational health and on occupational
255,18,and safety safety in health health and safety in
255,19,facilities health facilities
255,20,SP 5.2.9.10 Prompt stipend No. of community - 2870 86.1
255,21,Community level 1 payment of community health promoters
255,22,services health promoters
255,23,Employed community No. of community 3 70 33.6
255,24,health Assistants health Assistants
255,25,employed
255,26,"Quarterly supportive No of supportive 0 4 0,378"
255,27,supervision reports
255,28,SP 5.2.9.11 To procure and No of BP Machines 180 1.4
255,29,Non communicable distribute bp machines distributed to
255,30,diseases health facilities
255,31,To conduct ncd No support 0 4 0.378
255,32,targeted support supervision
255,33,supervision conducted.
255,34,To commemorate NCD No of 5 10 6.5
255,35,World Days commemorated
255,36,To establish functional No of functional 0 9 .6
255,37,psychosocial centers centers developed
255,38,To establish nc support No of support 0 37 1.85
255,39,groups groups established
255,40,To train DM&HTN on No of health care 58 290 8
255,41,competency-based providers trained
255,42,curriculum
255,43,SP 5.2.10 RMNCAH Trained Health care No. of Healthcare 58 40 6.5
255,44,(Reproductive workers on BEmNOC workers trained on
255,45,Health) BEmNOC(In
255,46,Facility
255,47,Mentorship)
255,48,Purchase/procure No of delivery beds 32 40 20
255,49,Modern Electric acquired
255,50,delivery beds
255,51,Maternity Unit No. of maternity 60 120 4.8
255,52,Equipment sets unit equipment sets
255,53,delivered delivered.
255,54,Trained Antenatal Care No. of Facilities 17 18 6.5
255,55,groups trained on Group
255,57,242
256,1,Antenatal care (3
256,2,SP per Facility)
256,3,Trained health care No. of health care 18 40 6.5
256,4,workers on PAC workers trained on
256,5,services PAC services
256,6,"Procure Equipment, No. of 0 10 7.0"
256,7,"Bony pelvis for MVA Equipments, Bony"
256,8,pelvis for MVA
256,9,Trained health care No. of health care 32 40 6.5
256,10,workers on LARC workers trained on
256,11,LARC
256,12,"Procure Equipment, No. of Equipment, 0 10 3.0"
256,13,"arm model for implant arm model, for"
256,14,insertion implant insertion
256,15,procured.
256,16,Mentored / trained No. of 0 240 5
256,17,health care workers on Mentored/trained
256,18,Cervical cancer health care workers
256,19,screening and on Cervical cancer
256,20,Treatment screening and
256,21,Treatment
256,22,Trained Health care No. of Trained 16 82 13
256,23,workers on Maternal Health care
256,24,perinatal death review workers on
256,25,process Maternal perinatal
256,26,death review
256,27,process (4 classes)
256,28,Construction of skills No. of RH Skills 0 2 12
256,29,laboratories for RH laboratories
256,30,constructed
256,31,Equipped RH Skills No. of Madam 0 2 36
256,32,"Laboratory (Madam Zoo, Mama u,"
256,33,"Zoo, Mama u, Bony Bony pelvis, Model"
256,34,"pelvis, Model for for Assisted"
256,35,"Assisted Vaginal Vaginal Delivery,"
256,36,Delivery. Adult Adult resscitation
256,37,"Resuscitation model, mdel model, model"
256,38,Model for Breech for breech
256,39,"delivery.Episiotomy delivery,Episiotom"
256,40,repair model) y repair model
256,41,acquired
256,42,Procure Point of care No of Point of care 0 60 65
256,43,Ultrasound(POCUS) Utra-sound
256,44,Machines
256,45,Constructed newborn No. of New born 2 3 8
256,46,units Units constructed
256,47,Equipped Newborn No. of New born 2 3 30
256,48,units Units equipped
256,49,Quality Standards of No. of standards of 0 2 4
256,50,care Biannual care biannual
256,51,Supervision supervision
256,52,activities
256,53,Procure ELK 800G- No. of ELK 800G- 1 3 3
256,54,Fetal monitors Fetal monitors
256,55,secured.
256,57,243
257,1,Training of CHP on No. of Trained 0 43 0.8
257,2,community MNH/FP staff on community
257,3,MODULES MNH/FP activities
257,4,SP 5.2.11 Model Constructed Youth No. of constructed 1 3 9
257,5,Youth Friendly Friendly Youth Friendly
257,6,Services Centre(MODEL) Centre(MODEL)
257,7,Equipped Youth No. of equipped 6 3 8
257,8,Friendly Centre Youth Friendly
257,9,Centre
257,10,Gender Based Construct dedicated No constructed 0 5 6
257,11,Violence model sites for GBV
257,12,Services in High
257,13,volume facilities
257,14,Equip constructed GBV No equipped 0 5 3
257,15,Sites
257,16,SP 5.2.15 Vaccines Vaccines collected and Monthly collection 120 120 4.8
257,17,and Immunization distributed from RVS and of vaccines
257,18,to the CVS/SCVS and from RVS and
257,19,to the immunizing Distributed
257,20,facilities
257,21,immunization No. of outreaches 77 480 9.6
257,22,outreaches conducted in conducted in hard
257,23,hard-to-reach areas in to hard-to-reach
257,24,40 wards. areas
257,25,Train 23 EPI managers Number of EPI 0 23 1.80
